Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,
16/01/21,12:00:00,Vipers Kristiansand,SG BBM Bietigheim,21,21,D,15,9,H,+
16/01/21,16:00:00,FTC-Rail Cargo Hungaria,Team Esbjerg,25,23,H,12,13,A,+
16/01/21,16:00:00,CSM Bucuresti,Rostov-Don,22,31,A,9,14,A,+
16/01/21,18:00:00,RK Krim Mercator,Metz Handball,22,26,A,10,14,A,+
10/01/21,16:00:00,Győri Audi ETO KC,SCM Ramnicu Valcea,37,20,H,12,15,A,+
16/01/21,16:00:00,CSKA,BV Borussia 09 Dortmund,30,30,D,19,12,H,+
17/01/21,16:00:00,Brest Bretagne Handball,Buducnost BEMAX,28,29,A,11,18,A,+
17/01/21,16:00:00,Odense Håndbold,HC Podravka Vegeta,33,32,H,18,17,H,+
17/10/20,16:00:00,RK Krim Mercator,SG BBM Bietigheim,28,26,H,12,16,A,+
17/10/20,17:00:00,Rostov-Don,Metz Handball,30,26,H,16,12,H,+
18/10/20,14:00:00,Team Esbjerg,Vipers Kristiansand,27,29,A,12,12,D,+
18/10/20,17:00:00,CSM Bucuresti,FTC-Rail Cargo Hungaria,22,22,D,12,10,H,+
10/10/20,18:00:00,Buducnost BEMAX,Brest Bretagne Handball,22,25,A,12,12,D,+
10/10/20,18:00:00,Győri Audi ETO KC,Odense Håndbold,32,25,H,16,11,H,+
11/10/20,16:00:00,BV Borussia 09 Dortmund,CSKA,30,29,H,15,11,H,+
17/10/20,18:00:00,HC Podravka Vegeta,SCM Ramnicu Valcea,38,31,H,15,17,A,+
13/02/21,18:00:00,Vipers Kristiansand,RK Krim Mercator,37,30,H,16,15,H,+
14/02/21,14:00:00,Team Esbjerg,SG BBM Bietigheim,23,27,A,18,14,H,+
12/09/20,16:00:00,Rostov-Don,FTC-Rail Cargo Hungaria,32,27,H,13,13,D,+
13/02/21,16:00:00,Metz Handball,CSM Bucuresti,22,19,H,11,7,H,+
13/02/21,18:00:00,Odense Håndbold,Győri Audi ETO KC,24,31,A,14,13,H,+
13/02/21,18:00:00,Buducnost BEMAX,HC Podravka Vegeta,33,34,A,13,11,H,+
14/02/21,16:00:00,CSKA,Brest Bretagne Handball,32,24,H,17,12,H,+
14/02/21,16:00:00,SCM Ramnicu Valcea,BV Borussia 09 Dortmund,24,24,D,12,13,A,+
19/09/20,17:00:00,Rostov-Don,RK Krim Mercator,24,23,H,12,14,A,+
20/09/20,14:00:00,Metz Handball,SG BBM Bietigheim,36,27,H,18,8,H,+
20/09/20,14:00:00,Team Esbjerg,CSM Bucuresti,31,30,H,15,17,A,+
26/09/20,18:00:00,FTC-Rail Cargo Hungaria,Vipers Kristiansand,29,33,A,14,15,A,+
19/09/20,16:00:00,Győri Audi ETO KC,HC Podravka Vegeta,43,28,H,17,16,H,+
19/09/20,17:00:00,SCM Ramnicu Valcea,Odense Håndbold,21,30,A,10,13,A,+
19/09/20,18:00:00,Buducnost BEMAX,CSKA,23,23,D,13,13,D,+
20/09/20,16:00:00,BV Borussia 09 Dortmund,Brest Bretagne Handball,29,41,A,13,23,A,+
02/04/21,17:00:00,Rostov-Don,BV Borussia 09 Dortmund,37,37,D,17,11,H,+
02/04/21,14:00:00,RK Krim Mercator,CSKA,25,21,H,11,10,H,+
02/04/21,14:00:00,Team Esbjerg,Buducnost BEMAX,19,21,A,16,10,H,+
02/04/21,18:00:00,Metz Handball,Győri Audi ETO KC,30,33,D,15,16,A,+
03/04/21,16:00:00,SCM Ramnicu Valcea,CSM Bucuresti,26,23,H,12,13,A,+
03/04/21,16:00:00,HC Podravka Vegeta,FTC-Rail Cargo Hungaria,27,33,A,15,15,D,+
03/04/21,16:00:00,Odense Håndbold,SG BBM Bietigheim,31,30,H,14,19,A,+
02/04/21,17:00:00,Brest Bretagne Handball,Vipers Kristiansand,29,30,A,15,15,D,+
08/05/21,18:00:00,Vipers Kristiansand,Győri Audi ETO KC,24,30,A,11,11,D,+
08/05/21,17:00:00,Metz Handball,SCM Ramnicu Valcea,37,20,H,15,7,H,+
08/05/21,17:00:00,Rostov-Don,Buducnost BEMAX,23,23,D,8,11,A,+
09/05/21,14:00:00,Team Esbjerg,CSKA,22,29,A,13,10,H,+
09/05/21,16:00:00,Odense Håndbold,CSM Bucuresti,27,25,H,14,19,A,+
08/05/21,16:00:00,BV Borussia 09 Dortmund,FTC-Rail Cargo Hungaria,25,26,A,12,14,A,+
